LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
108 1 141 142 143 144
109 1 145 146 147 148
110 2 146 147 148 149
111 2 147 148 149 150
112 2 148 149 150 151
113 2 149 150 151 152
114 2 150 151 152 153
115 2 151 152 153 154
116 2 152 153 154 155
117 1 153 154 155 156
118 1 157 158 159 160
119 2 158 159 160 161
120 2 159 160 161 162
121 2 160 161 162 163
122 2 161 162 163 164
123 2 162 163 164 165
124 2 163 164 165 166
125 2 164 165 166 167
126 1 165 166 167 168
127 1 169 170 171 172
128 2 170 171 172 173
129 2 171 172 173 174
130 2 172 173 174 175
131 2 173 174 175 176
132 2 174 175 176 177
133 2 175 176 177 178
134 2 176 177 178 179
135 1 177 178 179 180
136 1 181 182 183 184
137 2 182 183 184 185
138 2 183 184 185 186
139 2 184 185 186 187
140 2 185 186 187 188
141 2 186 187 188 189
142 2 187 188 189 190
143 2 188 189 190 191
144 1 189 190 191 192
145 1 193 194 195 196
146 2 194 195 196 197
147 2 195 196 197 198
148 2 196 197 198 199
149 2 197 198 199 200
150 2 198 199 200 201
151 2 199 200 201 202
152 2 200 201 202 203
153 1 201 202 203 204
154 1 205 206 207 208
155 2 206 207 208 209
156 2 207 208 209 210
157 2 208 209 210 211
158 2 209 210 211 212
159 2 210 211 212 213
160 2 211 212 213 214
161 2 212 213 214 215
162 1 213 214 215 216
163 1 217 218 219 220
164 2 218 219 220 221
165 2 219 220 221 222
166 2 220 221 222 223
167 2 221 222 223 224
168 2 222 223 224 225
169 2 223 224 225 226
170 2 224 225 226 227
171 1 225 226 227 228
172 1 229 230 231 232
173 2 230 231 232 233
174 2 231 232 233 234
175 2 232 233 234 235
176 2 233 234 235 236
177 2 234 235 236 237
178 2 235 236 237 238
179 2 236 237 238 239
180 1 237 238 239 240
181 1 241 242 243 244
182 2 242 243 244 245
183 2 243 244 245 246
184 2 244 245 246 247
185 2 245 246 247 248
186 2 246 247 248 249
187 2 247 248 249 250
188 2 248 249 250 251
189 1 249 250 251 252
190 1 253 254 255 256
191 2 254 255 256 257
192 2 255 256 257 258
193 2 256 257 258 259
194 2 257 258 259 260
195 2 258 259 260 261
196 2 259 260 261 262
197 2 260 261 262 263
198 1 261 262 263 264
199 1 265 266 267 268
200 2 266 267 268 269
201 2 267 268 269 270
202 2 268 269 270 271
203 2 269 270 271 272
204 2 270 271 272 273
205 2 271 272 273 274
206 2 272 273 274 275
207 1 273 274 275 276
208 1 277 278 279 280
209 2 278 279 280 281
210 2 279 280 281 282
211 2 280 281 282 283
212 2 281 282 283 284
213 2 282 283 284 285
214 2 283 284 285 286
215 2 284 285 286 287
216 1 285 286 287 288
217 1 289 290 291 292
218 2 290 291 292 293
219 2 291 292 293 294
220 2 292 293 294 295
221 2 293 294 295 296
222 2 294 295 296 297
223 2 295 296 297 298
224 2 296 297 298 299
225 1 297 298 299 300
226 1 301 302 303 304
227 2 302 303 304 305
228 2 303 304 305 306
229 2 304 305 306 307
230 2 305 306 307 308
231 2 306 307 308 309
232 2 307 308 309 310
233 2 308 309 310 311
234 1 309 310 311 312
235 1 313 314 315 316
236 2 314 315 316 317
237 2 315 316 317 318
238 2 316 317 318 319
239 2 317 318 319 320
240 2 318 319 320 321
241 2 319 320 321 322
242 2 320 321 322 323
243 1 321 322 323 324
244 1 325 326 327 328
245 2 326 327 328 329
246 2 327 328 329 330
247 2 328 329 330 331
248 2 329 330 331 332
249 2 330 331 332 333
250 2 331 332 333 334
251 2 332 333 334 335
252 1 333 334 335 336
253 1 337 338 339 340
254 2 338 339 340 341
255 2 339 340 341 342
256 2 340 341 342 343
257 2 341 342 343 344
258 2 342 343 344 345
259 2 343 344 345 346
260 2 344 345 346 347
261 1 345 346 347 348
262 1 349 350 351 352
263 2 350 351 352 353
264 2 351 352 353 354
265 2 352 353 354 355
266 2 353 354 355 356
267 2 354 355 356 357
268 2 355 356 357 358
269 2 356 357 358 359
270 1 357 358 359 360
271 1 361 362 363 364
272 2 362 363 364 365
273 2 363 364 365 366
274 2 364 365 366 367
275 2 365 366 367 368
276 2 366 367 368 369
277 2 367 368 369 370
278 2 368 369 370 371
279 1 369 370 371 372
280 1 373 374 375 376
281 2 374 375 376 377
282 2 375 376 377 378
283 2 376 377 378 379
284 2 377 378 379 380
285 2 378 379 380 381
286 2 379 380 381 382
287 2 380 381 382 383
288 1 381 382 383 384
289 1 385 386 387 388
290 2 386 387 388 389
291 2 387 388 389 390
292 2 388 389 390 391
293 2 389 390 391 392
294 2 390 391 392 393
295 2 391 392 393 394
296 2 392 393 394 395
297 1 393 394 395 396
298 1 397 398 399 400
299 2 398 399 400 401
300 2 399 400 401 402
301 2 400 401 402 403
302 2 401 402 403 404
303 2 402 403 404 405
304 2 403 404 405 406
305 2 404 405 406 407
306 1 405 406 407 408
307 1 409 410 411 412
308 2 410 411 412 413
309 2 411 412 413 414
310 2 412 413 414 415
311 2 413 414 415 416
312 2 414 415 416 417
313 2 415 416 417 418
314 2 416 417 418 419
315 1 417 418 419 420
316 1 421 422 423 424
317 2 422 423 424 425
318 2 423 424 425 426
319 2 424 425 426 427
320 2 425 426 427 428
321 2 426 427 428 429
322 2 427 428 429 430
323 2 428 429 430 431
324 1 429 430 431 432
325 1 433 434 435 436
326 2 434 435 436 437
327 2 435 436 437 438
328 2 436 437 438 439
329 2 437 438 439 440
330 2 438 439 440 441
331 2 439 440 441 442
332 2 440 441 442 443
333 1 441 442 443 444
334 1 445 446 447 448
335 2 446 447 448 449
336 2 447 448 449 450
337 2 448 449 450 451
338 2 449 450 451 452
339 2 450 451 452 453
340 2 451 452 453 454
341 2 452 453 454 455
342 1 453 454 455 456
343 1 457 458 459 460
344 2 458 459 460 461
345 2 459 460 461 462
346 2 460 461 462 463
347 2 461 462 463 464
348 2 462 463 464 465
349 2 463 464 465 466
350 2 464 465 466 467
351 1 465 466 467 468
352 1 469 470 471 472
353 2 470 471 472 473
354 2 471 472 473 474
355 2 472 473 474 475
356 2 473 474 475 476
357 2 474 475 476 477
358 2 475 476 477 478
359 2 476 477 478 479
360 1 477 478 479 480
361 1 481 482 483 484
362 2 482 483 484 485
363 2 483 484 485 486
364 2 484 485 486 487
365 2 485 486 487 488
366 2 486 487 488 489
367 2 487 488 489 490
368 2 488 489 490 491
369 1 489 490 491 492
370 1 493 494 495 496
371 2 494 495 496 497
372 2 495 496 497 498
373 2 496 497 498 499
374 2 497 498 499 500
375 2 498 499 500 501
376 2 499 500 501 502
377 2 500 501 502 503
378 1 501 502 503 504
379 1 505 506 507 508
380 2 506 507 508 509
381 2 507 508 509 510
382 2 508 509 510 511
383 2 509 510 511 512
384 2 510 511 512 513
385 2 511 512 513 514
386 2 512 513 514 515
387 1 513 514 515 516
388 1 517 518 519 520
389 2 518 519 520 521
390 2 519 520 521 522
391 2 520 521 522 523
392 2 521 522 523 524
393 2 522 523 524 525
394 2 523 524 525 526
395 2 524 525 526 527
396 1 525 526 527 528
397 1 529 530 531 532
398 2 530 531 532 533
399 2 531 532 533 534
400 2 532 533 534 535
401 2 533 534 535 536
402 2 534 535 536 537
403 2 535 536 537 538
404 2 536 537 538 539
405 1 537 538 539 540
406 1 541 542 543 544
407 2 542 543 544 545
408 2 543 544 545 546
409 2 544 545 546 547
410 2 545 546 547 548
411 2 546 547 548 549
412 2 547 548 549 550
413 2 548 549 550 551
414 1 549 550 551 552
415 1 553 554 555 556
416 2 554 555 556 557
417 2 555 556 557 558
418 2 556 557 558 559
419 2 557 558 559 560
420 2 558 559 560 561
421 2 559 560 561 562
422 2 560 561 562 563
423 1 561 562 563 564
424 1 565 566 567 568
425 2 566 567 568 569
426 2 567 568 569 570
427 2 568 569 570 571
428 2 569 570 571 572
429 2 570 571 572 573
430 2 571 572 573 574
431 2 572 573 574 575
432 1 573 574 575 576
433 1 577 578 579 580
434 2 578 579 580 581
435 2 579 580 581 582
436 2 580 581 582 583
437 2 581 582 583 584
438 2 582 583 584 585
439 2 583 584 585 586
440 2 584 585 586 587
441 1 585 586 587 588
442 1 589 590 591 592
443 2 590 591 592 593
444 2 591 592 593 594
445 2 592 593 594 595
446 2 593 594 595 596
447 2 594 595 596 597
448 2 595 596 597 598
449 2 596 597 598 599
450 1 597 598 599 600
451 1 601 602 603 604
452 2 602 603 604 605
453 2 603 604 605 606
454 2 604 605 606 607
455 2 605 606 607 608
456 2 606 607 608 609
457 2 607 608 609 610
458 2 608 609 610 611
459 1 609 610 611 612
460 1 613 614 615 616
461 2 614 615 616 617
462 2 615 616 617 618
463 2 616 617 618 619
464 2 617 618 619 620
465 2 618 619 620 621
466 2 619 620 621 622
467 2 620 621 622 623
468 1 621 622 623 624
469 1 625 626 627 628
470 2 626 627 628 629
471 2 627 628 629 630
472 2 628 629 630 631
473 2 629 630 631 632
474 2 630 631 632 633
475 2 631 632 633 634
476 2 632 633 634 635
477 1 633 634 635 636
478 1 637 638 639 640
479 2 638 639 640 641
480 2 639 640 641 642
481 2 640 641 642 643
482 2 641 642 643 644
483 2 642 643 644 645
484 2 643 644 645 646
485 2 644 645 646 647
486 1 645 646 647 648
487 1 649 650 651 652
488 2 650 651 652 653
489 2 651 652 653 654
490 2 652 653 654 655
491 2 653 654 655 656
492 2 654 655 656 657
493 2 655 656 657 658
494 2 656 657 658 659
495 1 657 658 659 660
496 1 661 662 663 664
497 2 662 663 664 665
498 2 663 664 665 666
499 2 664 665 666 667
500 2 665 666 667 668
501 2 666 667 668 669
502 2 667 668 669 670
503 2 668 669 670 671
504 1 669 670 671 672
505 1 673 674 675 676
506 2 674 675 676 677
507 2 675 676 677 678
508 2 676 677 678 679
509 2 677 678 679 680
510 2 678 679 680 681
511 2 679 680 681 682
512 2 680 681 682 683
513 1 681 682 683 684
514 1 685 686 687 688
515 2 686 687 688 689
516 2 687 688 689 690
517 2 688 689 690 691
518 2 689 690 691 692
519 2 690 691 692 693
520 2 691 692 693 694
521 2 692 693 694 695
522 1 693 694 695 696
523 1 697 698 699 700
524 2 698 699 700 701
525 2 699 700 701 702
526 2 700 701 702 703
527 2 701 702 703 704
528 2 702 703 704 705
529 2 703 704 705 706
530 2 704 705 706 707
531 1 705 706 707 708
532 1 709 710 711 712
533 2 710 711 712 713
534 2 711 712 713 714
535 2 712 713 714 715
536 2 713 714 715 716
537 2 714 715 716 717
538 2 715 716 717 718
539 2 716 717 718 719
540 1 717 718 719 720
541 1 721 722 723 724
542 2 722 723 724 725
543 2 723 724 725 726
544 2 724 725 726 727
545 2 725 726 727 728
546 2 726 727 728 729
547 2 727 728 729 730
548 2 728 729 730 731
549 1 729 730 731 732
550 1 733 734 735 736
551 2 734 735 736 737
552 2 735 736 737 738
553 2 736 737 738 739
554 2 737 738 739 740
555 2 738 739 740 741
556 2 739 740 741 742
557 2 740 741 742 743
558 1 741 742 743 744
559 1 745 746 747 748
560 2 746 747 748 749
561 2 747 748 749 750
562 2 748 749 750 751
563 2 749 750 751 752
564 2 750 751 752 753
565 2 751 752 753 754
566 2 752 753 754 755
567 1 753 754 755 756
568 1 757 758 759 760
569 2 758 759 760 761
570 2 759 760 761 762
571 2 760 761 762 763
572 2 761 762 763 764
573 2 762 763 764 765
574 2 763 764 765 766
575 2 764 765 766 767
576 1 765 766 767 768
577 1 769 770 771 772
578 2 770 771 772 773
579 2 771 772 773 774
580 2 772 773 774 775
581 2 773 774 775 776
582 2 774 775 776 777
583 2 775 776 777 778
584 2 776 777 778 779
585 1 777 778 779 780
586 1 781 782 783 784
587 2 782 783 784 785
588 2 783 784 785 786
589 2 784 785 786 787
590 2 785 786 787 788
591 2 786 787 788 789
592 2 787 788 789 790
593 2 788 789 790 791
594 1 789 790 791 792
595 1 793 794 795 796
596 2 794 795 796 797
597 2 795 796 797 798
598 2 796 797 798 799
599 2 797 798 799 800
600 2 798 799 800 801
601 2 799 800 801 802
602 2 800 801 802 803
603 1 801 802 803 804
604 1 805 806 807 808
605 2 806 807 808 809
606 2 807 808 809 810
607 2 808 809 810 811
608 2 809 810 811 812
609 2 810 811 812 813
610 2 811 812 813 814
611 2 812 813 814 815
612 1 813 814 815 816
613 1 817 818 819 820
614 2 818 819 820 821
615 2 819 820 821 822
616 2 820 821 822 823
617 2 821 822 823 824
618 2 822 823 824 825
619 2 823 824 825 826
620 2 824 825 826 827
621 1 825 826 827 828
622 1 829 830 831 832
623 2 830 831 832 833
624 2 831 832 833 834
625 2 832 833 834 835
626 2 833 834 835 836
627 2 834 835 836 837
628 2 835 836 837 838
629 2 836 837 838 839
630 1 837 838 839 840
631 1 841 842 843 844
632 2 842 843 844 845
633 2 843 844 845 846
634 2 844 845 846 847
635 2 845 846 847 848
636 2 846 847 848 849
637 2 847 848 849 850
638 2 848 849 850 851
639 1 849 850 851 852
640 1 853 854 855 856
641 2 854 855 856 857
642 2 855 856 857 858
643 2 856 857 858 859
644 2 857 858 859 860
645 2 858 859 860 861
646 2 859 860 861 862
647 2 860 861 862 863
648 1 861 862 863 864
649 1 865 866 867 868
650 2 866 867 868 869
651 2 867 868 869 870
652 2 868 869 870 871
653 2 869 870 871 872
654 2 870 871 872 873
655 2 871 872 873 874
656 2 872 873 874 875
657 1 873 874 875 876
658 1 877 878 879 880
659 2 878 879 880 881
660 2 879 880 881 882
661 2 880 881 882 883
662 2 881 882 883 884
663 2 882 883 884 885
664 2 883 884 885 886
665 2 884 885 886 887
666 1 885 886 887 888
667 1 889 890 891 892
668 2 890 891 892 893
669 2 891 892 893 894
670 2 892 893 894 895
671 2 893 894 895 896
672 2 894 895 896 897
673 2 895 896 897 898
674 2 896 897 898 899
675 1 897 898 899 900
676 1 901 902 903 904
677 2 902 903 904 905
678 2 903 904 905 906
679 2 904 905 906 907
680 2 905 906 907 908
681 2 906 907 908 909
682 2 907 908 909 910
683 2 908 909 910 911
684 1 909 910 911 912
685 1 913 914 915 916
686 2 914 915 916 917
687 2 915 916 917 918
688 2 916 917 918 919
689 2 917 918 919 920
690 2 918 919 920 921
691 2 919 920 921 922
692 2 920 921 922 923
693 1 921 922 923 924
694 1 925 926 927 928
695 2 926 927 928 929
696 2 927 928 929 930
697 2 928 929 930 931
698 2 929 930 931 932
699 2 930 931 932 933
700 2 931 932 933 934
701 2 932 933 934 935
702 1 933 934 935 936
703 1 937 938 939 940
704 2 938 939 940 941
705 2 939 940 941 942
706 2 940 941 942 943
707 2 941 942 943 944
708 2 942 943 944 945
709 2 943 944 945 946
710 2 944 945 946 947
711 1 945 946 947 948
712 1 949 950 951 952
713 2 950 951 952 953
714 2 951 952 953 954
715 2 952 953 954 955
716 2 953 954 955 956
717 2 954 955 956 957
718 2 955 956 957 958
719 2 956 957 958 959
720 1 957 958 959 960
721 1 961 962 963 964
722 2 962 963 964 965
723 2 963 964 965 966
724 2 964 965 966 967
725 2 965 966 967 968
726 2 966 967 968 969
727 2 967 968 969 970
728 2 968 969 970 971
729 1 969 970 971 972
730 1 973 974 975 976
731 2 974 975 976 977
732 2 975 976 977 978
733 2 976 977 978 979
734 2 977 978 979 980
735 2 978 979 980 981
736 2 979 980 981 982
737 2 980 981 982 983
738 1 981 982 983 984
739 1 985 986 987 988
740 2 986 987 988 989
741 2 987 988 989 990
742 2 988 989 990 991
743 2 989 990 991 992
744 2 990 991 992 993
745 2 991 992 993 994
746 2 992 993 994 995
747 1 993 994 995 996
748 1 997 998 999 1000
749 2 998 999 1000 1001
750 2 999 1000 1001 1002
751 2 1000 1001 1002 1003
752 2 1001 1002 1003 1004
753 2 1002 1003 1004 1005
754 2 1003 1004 1005 1006
755 2 1004 1005 1006 1007
756 1 1005 1006 1007 1008
757 1 1009 1010 1011 1012
758 2 1010 1011 1012 1013
759 2 1011 1012 1013 1014
760 2 1012 1013 1014 1015
761 2 1013 1014 1015 1016
762 2 1014 1015 1016 1017
763 2 1015 1016 1017 1018
764 2 1016 1017 1018 1019
765 1 1017 1018 1019 1020
766 1 1021 1022 1023 1024
767 2 1022 1023 1024 1025
768 2 1023 1024 1025 1026
769 2 1024 1025 1026 1027
770 2 1025 1026 1027 1028
771 2 1026 1027 1028 1029
772 2 1027 1028 1029 1030
773 2 1028 1029 1030 1031
774 1 1029 1030 1031 1032
775 1 1033 1034 1035 1036
776 2 1034 1035 1036 1037
777 2 1035 1036 1037 1038
778 2 1036 1037 1038 1039
779 2 1037 1038 1039 1040
780 2 1038 1039 1040 1041
781 2 1039 1040 1041 1042
782 2 1040 1041 1042 1043
783 1 1041 1042 1043 1044
784 1 1045 1046 1047 1048
785 2 1046 1047 1048 1049
786 2 1047 1048 1049 1050
787 2 1048 1049 1050 1051
788 2 1049 1050 1051 1052
789 2 1050 1051 1052 1053
790 2 1051 1052 1053 1054
791 2 1052 1053 1054 1055
792 1 1053 1054 1055 1056
793 1 1057 1058 1059 1060
794 2 1058 1059 1060 1061
795 2 1059 1060 1061 1062
796 2 1060 1061 1062 1063
797 2 1061 1062 1063 1064
798 2 1062 1063 1064 1065
799 2 1063 1064 1065 1066
800 2 1064 1065 1066 1067
801 1 1065 1066 1067 1068
802 1 1069 1070 1071 1072
803 2 1070 1071 1072 1073
804 2 1071 1072 1073 1074
805 2 1072 1073 1074 1075
806 2 1073 1074 1075 1076
807 2 1074 1075 1076 1077
808 2 1075 1076 1077 1078
809 2 1076 1077 1078 1079
810 1 1077 1078 1079 1080
811 1 1081 1082 1083 1084
812 2 1082 1083 1084 1085
813 2 1083 1084 1085 1086
814 2 1084 1085 1086 1087
815 2 1085 1086 1087 1088
816 2 1086 1087 1088 1089
817 2 1087 1088 1089 1090
818 2 1088 1089 1090 1091
819 1 1089 1090 1091 1092
820 1 1093 1094 1095 1096
821 2 1094 1095 1096 1097
822 2 1095 1096 1097 1098
823 2 1096 1097 1098 1099
824 2 1097 1098 1099 1100
825 2 1098 1099 1100 1101
826 2 1099 1100 1101 1102
827 2 1100 1101 1102 1103
828 1 1101 1102 1103 1104
829 1 1105 1106 1107 1108
830 2 1106 1107 1108 1109
831 2 1107 1108 1109 1110
832 2 1108 1109 1110 1111
833 2 1109 1110 1111 1112
834 2 1110 1111 1112 1113
835 2 1111 1112 1113 1114
836 2 1112 1113 1114 1115
837 1 1113 1114 1115 1116
838 1 1117 1118 1119 1120
839 2 1118 1119 1120 1121
840 2 1119 1120 1121 1122
841 2 1120 1121 1122 1123
842 2 1121 1122 1123 1124
843 2 1122 1123 1124 1125
844 2 1123 1124 1125 1126
845 2 1124 1125 1126 1127
846 1 1125 1126 1127 1128
847 1 1129 1130 1131 1132
848 2 1130 1131 1132 1133
849 2 1131 1132 1133 1134
850 2 1132 1133 1134 1135
851 2 1133 1134 1135 1136
852 2 1134 1135 1136 1137
853 2 1135 1136 1137 1138
854 2 1136 1137 1138 1139
855 1 1137 1138 1139 1140
856 1 1141 1142 1143 1144
857 2 1142 1143 1144 1145
858 2 1143 1144 1145 1146
859 2 1144 1145 1146 1147
860 2 1145 1146 1147 1148
861 2 1146 1147 1148 1149
862 2 1147 1148 1149 1150
863 2 1148 1149 1150 1151
864 1 1149 1150 1151 1152
865 1 1153 1154 1155 1156
866 2 1154 1155 1156 1157
867 2 1155 1156 1157 1158
868 2 1156 1157 1158 1159
869 2 1157 1158 1159 1160
870 2 1158 1159 1160 1161
871 2 1159 1160 1161 1162
872 2 1160 1161 1162 1163
873 1 1161 1162 1163 1164
874 1 1165 1166 1167 1168
875 2 1166 1167 1168 1169
876 2 1167 1168 1169 1170
877 2 1168 1169 1170 1171
878 2 1169 1170 1171 1172
879 2 1170 1171 1172 1173
880 2 1171 1172 1173 1174
881 2 1172 1173 1174 1175
882 1 1173 1174 1175 1176
883 1 1177 1178 1179 1180
884 2 1178 1179 1180 1181
885 2 1179 1180 1181 1182
886 2 1180 1181 1182 1183
887 2 1181 1182 1183 1184
888 2 1182 1183 1184 1185
889 2 1183 1184 1185 1186
890 2 1184 1185 1186 1187
891 1 1185 1186 1187 1188
892 1 1189 1190 1191 1192
893 2 1190 1191 1192 1193
894 2 1191 1192 1193 1194
895 2 1192 1193 1194 1195
896 2 1193 1194 1195 1196
897 2 1194 1195 1196 1197
898 2 1195 1196 1197 1198
899 2 1196 1197 1198 1199
900 1 1197 1198 1199 1200
901 1 1201 1202 1203 1204
902 2 1202 1203 1204 1205
903 2 1203 1204 1205 1206
904 2 1204 1205 1206 1207
905 2 1205 1206 1207 1208
906 2 1206 1207 1208 1209
907 2 1207 1208 1209 1210
908 2 1208 1209 1210 1211
909 1 1209 1210 1211 1212
910 1 1213 1214 1215 1216
911 2 1214 1215 1216 1217
912 2 1215 1216 1217 1218
913 2 1216 1217 1218 1219
914 2 1217 1218 1219 1220
915 2 1218 1219 1220 1221
916 2 1219 1220 1221 1222
917 2 1220 1221 1222 1223
918 1 1221 1222 1223 1224
919 1 1225 1226 1227 1228
920 2 1226 1227 1228 1229
921 2 1227 1228 1229 1230
922 2 1228 1229 1230 1231
923 2 1229 1230 1231 1232
924 2 1230 1231 1232 1233
925 2 1231 1232 1233 1234
926 2 1232 1233 1234 1235
927 1 1233 1234 1235 1236
928 1 1237 1238 1239 1240
929 2 1238 1239 1240 1241
930 2 1239 1240 1241 1242
931 2 1240 1241 1242 1243
932 2 1241 1242 1243 1244
933 2 1242 1243 1244 1245
934 2 1243 1244 1245 1246
935 2 1244 1245 1246 1247
936 1 1245 1246 1247 1248
937 1 1249 1250 1251 1252
938 2 1250 1251 1252 1253
939 2 1251 1252 1253 1254
940 2 1252 1253 1254 1255
941 2 1253 1254 1255 1256
942 2 1254 1255 1256 1257
943 2 1255 1256 1257 1258
944 2 1256 1257 1258 1259
945 1 1257 1258 1259 1260
946 1 1261 1262 1263 1264
947 2 1262 1263 1264 1265
948 2 1263 1264 1265 1266
949 2 1264 1265 1266 1267
950 2 1265 1266 1267 1268
951 2 1266 1267 1268 1269
952 2 1267 1268 1269 1270
953 2 1268 1269 1270 1271
954 1 1269 1270 1271 1272
955 1 1273 1274 1275 1276
956 2 1274 1275 1276 1277
957 2 1275 1276 1277 1278
958 2 1276 1277 1278 1279
959 2 1277 1278 1279 1280
960 2 1278 1279 1280 1281
961 2 1279 1280 1281 1282
962 2 1280 1281 1282 1283
963 1 1281 1282 1283 1284
964 1 1285 1286 1287 1288
965 2 1286 1287 1288 1289
966 2 1287 1288 1289 1290
967 2 1288 1289 1290 1291
968 2 1289 1290 1291 1292
969 2 1290 1291 1292 1293
970 2 1291 1292 1293 1294
971 2 1292 1293 1294 1295
972 1 1293 1294 1295 1296
973 1 1297 1298 1299 1300
974 2 1298 1299 1300 1301
975 2 1299 1300 1301 1302
976 2 1300 1301 1302 1303
977 2 1301 1302 1303 1304
978 2 1302 1303 1304 1305
979 2 1303 1304 1305 1306
980 2 1304 1305 1306 1307
981 1 1305 1306 1307 1308
982 1 1309 1310 1311 1312
983 2 1310 1311 1312 1313
984 2 1311 1312 1313 1314
985 2 1312 1313 1314 1315
986 2 1313 1314 1315 1316
987 2 1314 1315 1316 1317
988 2 1315 1316 1317 1318
989 2 1316 1317 1318 1319
990 1 1317 1318 1319 1320
991 1 1321 1322 1323 1324
992 2 1322 1323 1324 1325
993 2 1323 1324 1325 1326
994 2 1324 1325 1326 1327
995 2 1325 1326 1327 1328
996 2 1326 1327 1328 1329
997 2 1327 1328 1329 1330
998 2 1328 1329 1330 1331
999 1 1329 1330 1331 1332
1000 1 1333 1334 1335 1336
1001 2 1334 1335 1336 1337
1002 2 1335 1336 1337 1338
1003 2 1336 1337 1338 1339
1004 2 1337 1338 1339 1340
1005 2 1338 1339 1340 1341
1006 2 1339 1340 1341 1342
1007 2 1340 1341 1342 1343
1008 1 1341 1342 1343 1344
1009 1 1345 1346 1347 1348
1010 2 1346 1347 1348 1349
1011 2 1347 1348 1349 1350
1012 2 1348 1349 1350 1351
1013 2 1349 1350 1351 1352
1014 2 1350 1351 1352 1353
1015 2 1351 1352 1353 1354
1016 2 1352 1353 1354 1355
1017 1 1353 1354 1355 1356
1018 1 1357 1358 1359 1360
1019 2 1358 1359 1360 1361
1020 2 1359 1360 1361 1362
1021 2 1360 1361 1362 1363
1022 2 1361 1362 1363 1364
1023 2 1362 1363 1364 1365
1024 2 1363 1364 1365 1366
1025 2 1364 1365 1366 1367
1026 1 1365 1366 1367 1368
1027 1 1369 1370 1371 1372
1028 2 1370 1371 1372 1373
1029 2 1371 1372 1373 1374
1030 2 1372 1373 1374 1375
1031 2 1373 1374 1375 1376
1032 2 1374 1375 1376 1377
1033 2 1375 1376 1377 1378
1034 2 1376 1377 1378 1379
1035 1 1377 1378 1379 1380
1036 1 1381 1382 1383 1384
1037 2 1382 1383 1384 1385
1038 2 1383 1384 1385 1386
1039 2 1384 1385 1386 1387
1040 2 1385 1386 1387 1388
1041 2 1386 1387 1388 1389
1042 2 1387 1388 1389 1390
1043 2 1388 1389 1390 1391
1044 1 1389 1390 1391 1392
1045 1 1393 1394 1395 1396
1046 2 1394 1395 1396 1397
1047 2 1395 1396 1397 1398
1048 2 1396 1397 1398 1399
1049 2 1397 1398 1399 1400
1050 2 1398 1399 1400 1401
1051 2 1399 1400 1401 1402
1052 2 1400 1401 1402 1403
1053 1 1401 1402 1403 1404
1054 1 1405 1406 1407 1408
1055 2 1406 1407 1408 1409
1056 2 1407 1408 1409 1410
1057 2 1408 1409 1410 1411
1058 2 1409 1410 1411 1412
1059 2 1410 1411 1412 1413
1060 2 1411 1412 1413 1414
1061 2 1412 1413 1414 1415
1062 1 1413 1414 1415 1416
1063 1 1417 1418 1419 1420
1064 2 1418 1419 1420 1421
1065 2 1419 1420 1421 1422
1066 2 1420 1421 1422 1423
1067 2 1421 1422 1423 1424
1068 2 1422 1423 1424 1425
1069 2 1423 1424 1425 1426
1070 2 1424 1425 1426 1427
1071 1 1425 1426 1427 1428
1072 1 1429 1430 1431 1432
1073 2 1430 1431 1432 1433
1074 2 1431 1432 1433 1434
1075 2 1432 1433 1434 1435
1076 2 1433 1434 1435 1436
1077 2 1434 1435 1436 1437
1078 2 1435 1436 1437 1438
1079 2 1436 1437 1438 1439
1080 1 1437 1438 1439 1440
1081 1 1441 1442 1443 1444
1082 2 1442 1443 1444 1445
1083 2 1443 1444 1445 1446
1084 2 1444 1445 1446 1447
1085 2 1445 1446 1447 1448
1086 2 1446 1447 1448 1449
1087 2 1447 1448 1449 1450
1088 2 1448 1449 1450 1451
1089 1 1449 1450 1451 1452
1090 1 1453 1454 1455 1456
1091 2 1454 1455 1456 1457
1092 2 1455 1456 1457 1458
1093 2 1456 1457 1458 1459
1094 2 1457 1458 1459 1460
1095 2 1458 1459 1460 1461
1096 2 1459 1460 1461 1462
1097 2 1460 1461 1462 1463
1098 1 1461 1462 1463 1464
1099 1 1465 1466 1467 1468
1100 2 1466 1467 1468 1469
1101 2 1467 1468 1469 1470
1102 2 1468 1469 1470 1471
1103 2 1469 1470 1471 1472
1104 2 1470 1471 1472 1473
1105 2 1471 1472 1473 1474
1106 2 1472 1473 1474 1475
1107 1 1473 1474 1475 1476
1108 1 1477 1478 1479 1480
